type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/3970363225', 'properties': {'amenity': 'childcare', 'name': 'Noveos', 'phone': '+41 44 940 63 80', 'website': 'https://www.noveos.ch/content/d/2/index.php?N1=Zentrum+Wohnen&N2=Wohngruppe+Haselrain+(Wohnhaus+Uster)&N3=Kontakt', 'id': 'node/3970363225'}, 'geometry': {'type': 'Point', 'coordinates': [8.7229103, 47.3487447]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4081379789', 'properties': {'amenity': 'childcare', 'email': 'info@familienzentrum-winterthur.ch', 'name': 'Familienzentrum Winterthur', 'phone': '+41 52 212 15 12', 'website': 'https://www.familienzentrum-winterthur.ch/', 'id': 'node/4081379789'}, 'geometry': {'type': 'Point', 'coordinates': [8.7395774, 47.4980556]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4128241330', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe Harmonie', 'id': 'node/4128241330'}, 'geometry': {'type': 'Point', 'coordinates': [8.5327113, 47.4111622]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4210557793', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'Kinder Loft Zwicky', 'id': 'node/4210557793'}, 'geometry': {'type': 'Point', 'coordinates': [8.6041928, 47.4035662]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4212303697', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '37', 'addr:postcode': '8003', 'addr:street': 'Zelgstrasse', 'amenity': 'childcare', 'name': 'GFZ Kindertagesstätte Zürich 3', 'website': 'http://www.gfz-zh.ch/kita-3-0', 'id': 'node/4212303697'}, 'geometry': {'type': 'Point', 'coordinates': [8.5212207, 47.3682788]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4237507889', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'Joey Kinderkrippe', 'id': 'node/4237507889'}, 'geometry': {'type': 'Point', 'coordinates': [8.533101, 47.3448576]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4366806537', 'properties': {'addr:city': 'Wiesendangen', 'addr:housenumber': '9', 'addr:postcode': '8542', 'addr:street': 'Im Trottenrain', 'amenity': 'childcare', 'name': 'Kindertagesstätte KiWi', 'id': 'node/4366806537'}, 'geometry': {'type': 'Point', 'coordinates': [8.7920904, 47.5235448]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4410323554', 'properties': {'age_group': '0-5', 'amenity': 'childcare', 'level': '0', 'name': 'Kita Städtli', 'nursery': 'yes', 'opening_hours': 'Mo-Fr 07:00-18:30; PH off', 'operator': 'Verein Kita Städtli und Schnäggehuus', 'operator:type': 'private', 'phone': '+41 77 477 66 54', 'website': 'http://www.kita-staedtli.ch', 'id': 'node/4410323554'}, 'geometry': {'type': 'Point', 'coordinates': [8.4655436, 47.1836571]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4809619659', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'Spielgruppe Turboschnägg', 'website': 'https://www.spielgruppeturboschnaegg.ch/', 'id': 'node/4809619659'}, 'geometry': {'type': 'Point', 'coordinates': [8.7278098, 47.4968393]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4813954414', 'properties': {'amenity': 'childcare', 'name': 'Spielgruppe Vogelnest', 'website': 'http://spielgruppe-vogelnest.ch/', 'id': 'node/4813954414'}, 'geometry': {'type': 'Point', 'coordinates': [8.7145363, 47.5061147]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4919827481', 'properties': {'addr:housenumber': '51', 'addr:street': 'Eichtalstrasse', 'amenity': 'childcare', 'name': 'Kita Farbtupf', 'nursery': 'yes', 'operator': 'Verein Kinderkrippe', 'operator:type': 'private', 'social_facility': 'day_care', 'social_facility:for': 'child', 'website': 'http://www.kitahombi.ch/', 'id': 'node/4919827481'}, 'geometry': {'type': 'Point', 'coordinates': [8.7764098, 47.250222]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5043175515', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'HelenDoron', 'operator:type': 'private', 'id': 'node/5043175515'}, 'geometry': {'type': 'Point', 'coordinates': [8.4022824, 47.4034639]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5053656692', 'properties': {'age_group': '2-4', 'amenity': 'childcare', 'name': 'Spielgruppe HerzKäfer', 'operator:type': 'private', 'website': 'https://www.spielgruppeherzkaefer.ch/', 'id': 'node/5053656692'}, 'geometry': {'type': 'Point', 'coordinates': [8.403906, 47.4092938]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5053656693', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'Kita Chinderstern', 'operator:type': 'private', 'website': 'http://www.chindetstern.ch/', 'id': 'node/5053656693'}, 'geometry': {'type': 'Point', 'coordinates': [8.4071546, 47.4088701]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5103296765', 'properties': {'amenity': 'childcare', 'level': '1', 'name': 'globegarden', 'nursery': 'yes', 'id': 'node/5103296765'}, 'geometry': {'type': 'Point', 'coordinates': [8.5181756, 47.1721833]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5132850081', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe am Rietpark', 'operator:type': 'private', 'id': 'node/5132850081'}, 'geometry': {'type': 'Point', 'coordinates': [8.4426632, 47.4001085]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5170831328', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '9', 'contact:phone': '+41 44 413 22 61', 'contact:postcode': '8050', 'contact:street': 'Maienstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kuegeliloo/ueberuns/standorte/Betreuung.html#kuegeliloo', 'isced:level': '0', 'name': 'Kinderhort Kügeliloo', 'id': 'node/5170831328'}, 'geometry': {'type': 'Point', 'coordinates': [8.5283488, 47.4108391]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851870', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '78', 'contact:phone': '+41 44 413 76 22', 'contact:postcode': '8032', 'contact:street': 'Hammerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hirslanden_primar/betreuung/standorte.html#hort_hammerstrasse', 'description': 'Mittag-/Abendhort', 'isced:level': '0', 'name': 'Hammer Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Hirslanden', 'operator:type': 'public', 'id': 'node/5295851870'}, 'geometry': {'type': 'Point', 'coordinates': [8.5641359, 47.3599276]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851912', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '93', 'contact:phone': '+41 44 387 74 69', 'contact:postcode': '8008', 'contact:street': 'Seefeldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riesbach/betreuung/standorte.html#gz_riesbach', 'description': 'Morgentisch', 'isced:level': '0', 'name': 'Kinderhort GZ Riesbach Mittagstisch', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Riesbach', 'operator:type': 'public', 'wheelchair': 'yes', 'id': 'node/5295851912'}, 'geometry': {'type': 'Point', 'coordinates': [8.5539124, 47.3591287]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851927', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '71', 'contact:phone': '+41 44 413 75 98', 'contact:postcode': '8048', 'contact:street': 'Zürichbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/betreuung/standorte.html#lokal', 'description': 'Mittag-/Abendhort', 'isced:level': '0', 'name': 'Mittag-/Abendhort Vorderberg', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Fluntern-Heubeeribüel', 'operator:type': 'public', 'id': 'node/5295851927'}, 'geometry': {'type': 'Point', 'coordinates': [8.559312, 47.3761141]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851928', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '1', 'contact:phone': '+41 44 413 74 00', 'contact:postcode': '8044', 'contact:street': 'Gellertstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/betreuung/standorte.html', 'description': 'Mittag-/Abendhort', 'isced:level': '0', 'name': 'Mittag-/Abendhort Fluntern 4+5', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Fluntern-Heubeeribüel', 'operator:type': 'public', 'id': 'node/5295851928'}, 'geometry': {'type': 'Point', 'coordinates': [8.5565845, 47.3769296]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851954', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '32', 'contact:phone': '+41 44 252 61 21', 'contact:postcode': '8032', 'contact:street': 'Asylstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hirschengraben/betreuung/standorte.html#hillside', 'description': 'Mittaghort', 'isced:level': '0', 'name': 'Mittaghort Hillside', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Hirschengraben-Schanzengraben', 'operator:type': 'public', 'id': 'node/5295851954'}, 'geometry': {'type': 'Point', 'coordinates': [8.5587564, 47.3682119]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851967', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '286', 'contact:phone': '+41 44 413 78 46', 'contact:postcode': '8053', 'contact:street': 'Witikonerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/zuerichberg/schulen/langmatt_schuleinheit/horte_betreuung.html', 'description': 'Mittag-/Abendhort', 'name': 'Langmatt 1 Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Looren-Langmatt', 'operator:type': 'public', 'id': 'node/5295851967'}, 'geometry': {'type': 'Point', 'coordinates': [8.5858178, 47.3580887]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5308499022', 'properties': {'addr:postcode': '8006', 'amenity': 'childcare', 'name': 'kihz Sumatra', 'opening_hours': 'Mo-Fr 07:00-18:30', 'phone': '+41 44 634 63 50', 'website': 'http://www.kihz.ch', 'id': 'node/5308499022'}, 'geometry': {'type': 'Point', 'coordinates': [8.543248, 47.3817566]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5328284756', 'properties': {'amenity': 'childcare', 'name': 'Spatzennest', 'phone': '+41 55 251 42 15', 'id': 'node/5328284756'}, 'geometry': {'type': 'Point', 'coordinates': [8.8649449, 47.2785312]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5328590179', 'properties': {'addr:city': 'Bonstetten', 'addr:housenumber': '76', 'addr:postcode': '8906', 'addr:street': 'Schachenstrasse', 'amenity': 'childcare', 'name': 'Kinderzentrum Bonstetten', 'id': 'node/5328590179'}, 'geometry': {'type': 'Point', 'coordinates': [8.4723399, 47.3221485]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5338743823', 'properties': {'addr:city': 'Stallikon', 'addr:housenumber': '8', 'addr:postcode': '8143', 'addr:street': 'Sellenbüren', 'amenity': 'childcare', 'name': 'Kita Kiddi 5', 'id': 'node/5338743823'}, 'geometry': {'type': 'Point', 'coordinates': [8.4805069, 47.3445066]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5357443738', 'properties': {'addr:city': 'Bonstetten', 'addr:housenumber': '2', 'addr:postcode': '8906', 'addr:street': 'Stallikerstrasse', 'amenity': 'childcare', 'name': 'Kinderatelier - Spielgruppe', 'operator': 'Verein Kinderatelier Bonstetten', 'id': 'node/5357443738'}, 'geometry': {'type': 'Point', 'coordinates': [8.4688666, 47.3258126]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5358951416', 'properties': {'amenity': 'childcare', 'name': 'Gartenspielgruppe Paradiesli', 'id': 'node/5358951416'}, 'geometry': {'type': 'Point', 'coordinates': [8.4597712, 47.3226414]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5383288589', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '55', 'addr:postcode': '8048', 'addr:street': 'Flurstrasse', 'amenity': 'childcare', 'level': '0', 'name': 'Chinderstern', 'operator': 'Kita Chinderstern GmbH Zürich', 'id': 'node/5383288589'}, 'geometry': {'type': 'Point', 'coordinates': [8.4954362, 47.38426]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5556899413', 'properties': {'amenity': 'childcare', 'name': 'Kita am Wasser', 'website': 'https://kitaamwasser.ch/', 'id': 'node/5556899413'}, 'geometry': {'type': 'Point', 'coordinates': [8.5283319, 47.392037]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5744928227', 'properties': {'addr:city': 'Hettlingen', 'addr:housenumber': '11', 'addr:postcode': '8442', 'addr:street': 'Schulstrasse', 'amenity': 'childcare', 'name': 'KiTa Lundy', 'website': 'http://www.kitalundy.ch/', 'id': 'node/5744928227'}, 'geometry': {'type': 'Point', 'coordinates': [8.7057248, 47.5476153]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5747431769', 'properties': {'addr:city': 'Effretikon', 'addr:housenumber': '10', 'addr:postcode': '8307', 'addr:street': 'Tagelswangerstrasse', 'amenity': 'childcare', 'name': 'Kindertagesstätte Effretikon', 'opening_hours': 'Mo-Fr 06:30-18:00', 'operator': 'Stadt Illnau-Effretikon', 'id': 'node/5747431769'}, 'geometry': {'type': 'Point', 'coordinates': [8.6846782, 47.4265256]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5784735973', 'properties': {'amenity': 'childcare', 'name': 'Globegarden', 'id': 'node/5784735973'}, 'geometry': {'type': 'Point', 'coordinates': [8.5630068, 47.4245664]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5884359026', 'properties': {'amenity': 'childcare', 'name': 'Montessori Kinderhaus', 'operator': 'Montessori-Kinderhaus Winterthur', 'website': 'https://www.montessori-winterthur.ch/', 'id': 'node/5884359026'}, 'geometry': {'type': 'Point', 'coordinates': [8.7188438, 47.5070926]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5928381332', 'properties': {'addr:housenumber': '111b', 'addr:street': 'Uetlibergstrasse', 'amenity': 'childcare', 'name': 'Kita Füessli', 'id': 'node/5928381332'}, 'geometry': {'type': 'Point', 'coordinates': [8.5182928, 47.3603618]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5958940488', 'properties': {'amenity': 'childcare', 'name': 'Kita Zauberstern', 'id': 'node/5958940488'}, 'geometry': {'type': 'Point', 'coordinates': [8.5190723, 47.1799476]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6061461128', 'properties': {'amenity': 'childcare', 'name': 'Hort Ägerten', 'id': 'node/6061461128'}, 'geometry': {'type': 'Point', 'coordinates': [8.4756304, 47.3393818]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6061461135', 'properties': {'amenity': 'childcare', 'name': 'Hort Wolfetsloh', 'id': 'node/6061461135'}, 'geometry': {'type': 'Point', 'coordinates': [8.4771895, 47.3324513]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6089501571', 'properties': {'addr:housenumber': '1', 'addr:street': 'Bachweg', 'amenity': 'childcare', 'name': 'Spielgruppe Sunneschii', 'id': 'node/6089501571'}, 'geometry': {'type': 'Point', 'coordinates': [8.7098549, 47.2882295]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6089534132', 'properties': {'amenity': 'childcare', 'contact:website': 'https://www.luusmuus.ch/de/spielgruppe', 'name': 'Luus Muus', 'name:en': 'Loose Moose', 'opening_hours': 'Mo-We,Fr 08:15-12:30', 'id': 'node/6089534132'}, 'geometry': {'type': 'Point', 'coordinates': [8.6900447, 47.3023967]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6133586329', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '26', 'addr:postcode': '8200', 'addr:street': 'Blautraubenstrasse', 'amenity': 'childcare', 'name': 'Halbtagesspielgruppe Freispielfabrik', 'operator': 'Freispielfabrik', 'id': 'node/6133586329'}, 'geometry': {'type': 'Point', 'coordinates': [8.6415354, 47.7030536]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6197710407', 'properties': {'addr:city': 'Oberglatt', 'addr:housenumber': '34', 'addr:postcode': '8154', 'addr:street': 'Kaiserstuhlstrasse', 'amenity': 'childcare', 'name': 'Little Friends', 'website': 'https://www.little-friends.ch/', 'id': 'node/6197710407'}, 'geometry': {'type': 'Point', 'coordinates': [8.5093754, 47.4722812]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6321265752', 'properties': {'addr:housenumber': '264', 'addr:street': 'Seestrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Seestern', 'id': 'node/6321265752'}, 'geometry': {'type': 'Point', 'coordinates': [8.6106211, 47.255459]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6328798591', 'properties': {'amenity': 'childcare', 'id': 'node/6328798591'}, 'geometry': {'type': 'Point', 'coordinates': [8.5052656, 47.4073405]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6399153075', 'properties': {'amenity': 'childcare', 'name': 'Sternenstaub', 'id': 'node/6399153075'}, 'geometry': {'type': 'Point', 'coordinates': [8.5537838, 47.4166088]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6448595308', 'properties': {'amenity': 'childcare', 'name': 'GFZ 10', 'operator': 'Stiftung GFZ', 'website': 'http://www.gfz-zh.ch/kita-10', 'id': 'node/6448595308'}, 'geometry': {'type': 'Point', 'coordinates': [8.5230547, 47.3930052]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6578880784', 'properties': {'amenity': 'childcare', 'email': 'info@kita-tigerente.ch', 'name': 'Kita TigerEnte', 'opening_hours': 'Mo-Fr 06:45-18:30', 'phone': '+41 44 554 77 41', 'website': 'http://www.kita-tigerente.ch/', 'id': 'node/6578880784'}, 'geometry': {'type': 'Point', 'coordinates': [8.7987107, 47.3226403]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6605839878', 'properties': {'amenity': 'childcare', 'name': 'Mittaghort Ahorn/Friedrich 2 A', 'id': 'node/6605839878'}, 'geometry': {'type': 'Point', 'coordinates': [8.5686088, 47.4049578]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6623172256', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 77 22', 'contact:postcode': '8050', 'contact:street': 'Kirchenacker', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/apfelbaum/betreuung/standorte.html', 'name': 'Mittag-/Abendhort Kirchenacker', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Apfelbaum', 'operator:type': 'public', 'id': 'node/6623172256'}, 'geometry': {'type': 'Point', 'coordinates': [8.55343, 47.4097288]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6623458953', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '15', 'contact:phone': '044 413 16 33', 'contact:postcode': '8052', 'contact:street': 'Schönauweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/buchwiesen/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Buchwiesen 1 - 4', 'id': 'node/6623458953'}, 'geometry': {'type': 'Point', 'coordinates': [8.5401071, 47.4277178]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624374821', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '634', 'contact:phone': '+41 79 716 67 96', 'contact:postcode': '8046', 'contact:street': 'Wehntalertrasse', 'isced:level': '0', 'name': 'Mittaghort Holderbach 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Holderbach', 'operator:type': 'public', 'id': 'node/6624374821'}, 'geometry': {'type': 'Point', 'coordinates': [8.498944999999999, 47.4232337]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624401692', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '25', 'contact:phone': '+41 79 624 51 34', 'contact:postcode': '8046', 'contact:street': 'Bodenacker', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imisengrind/betreuung/standorte.html', 'name': 'Kinderhort GZ Affoltern', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Im Isegrind', 'operator:type': 'public', 'id': 'node/6624401692'}, 'geometry': {'type': 'Point', 'coordinates': [8.5107835, 47.4246021]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624405845', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '15', 'contact:phone': '+41 44 413 22 63', 'contact:postcode': '8050', 'contact:street': 'Maienstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kuegeliloo/ueberuns/standorte/Betreuung.html#kuegeliloo', 'isced:level': '0', 'name': 'Kinderhort Maienstrasse 1+2', 'id': 'node/6624405845'}, 'geometry': {'type': 'Point', 'coordinates': [8.5289411, 47.4102466]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6624478869', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '92', 'contact:phone': '+41 44 413 33 43', 'contact:postcode': '8046', 'contact:street': 'Mühlackerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/holderbach/betreuung/standorte.html#morgentisch_und_mittag-abendhortruggaecheri', 'isced:level': '0', 'name': 'Kinderhort Ruggächer 1 + 2 - Morgen-Mittag-Abend', 'id': 'node/6624478869'}, 'geometry': {'type': 'Point', 'coordinates': [8.5014425, 47.425193]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628492603', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '402', 'contact:phone': '+41 44 413 31 81', 'contact:postcode': '8005', 'contact:street': 'Hardturmstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amwasser/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Hardturm 1 + 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit am Wasser', 'operator:type': 'public', 'id': 'node/6628492603'}, 'geometry': {'type': 'Point', 'coordinates': [8.505294, 47.3944038]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6628539931', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '6', 'contact:phone': '+41 44 413 74 05', 'contact:postcode': '8057', 'contact:street': 'Brunnenhofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/allenmoos/betreuung/standorte.html#hort_brunnenhof', 'isced:level': '0', 'name': 'Brunnenhof Morgentisch, Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Allenmoos', 'operator:type': 'public', 'id': 'node/6628539931'}, 'geometry': {'type': 'Point', 'coordinates': [8.5346786, 47.4003584]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631567471', 'properties': {'amenity': 'childcare', 'name': 'Hort Altweg 1, 2, 5, 7 und 8', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi', 'id': 'node/6631567471'}, 'geometry': {'type': 'Point', 'coordinates': [8.4920656, 47.3729]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631688348', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '145', 'contact:phone': '+41 44 413 30 16', 'contact:postcode': '8048', 'contact:street': 'Eugen-Huber-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/loogarten/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Loogarten 1+2', 'id': 'node/6631688348'}, 'geometry': {'type': 'Point', 'coordinates': [8.4729674, 47.3883622]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6631688349', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '2', 'contact:phone': '+41 44 400 10 14', 'contact:postcode': '8048', 'contact:street': 'Am Suteracher', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/loogarten/betreuung/standorte.html', 'name': 'Kinderhort Loogarten 4', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Loogarten', 'operator:type': 'public', 'id': 'node/6631688349'}, 'geometry': {'type': 'Point', 'coordinates': [8.4723522, 47.3897017]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632963130', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '184', 'contact:phone': '+41 44 413 78 01', 'contact:postcode': '8005', 'contact:street': 'Limmatstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kornhaus/betreuung/standorte.html', 'name': 'Mittag-/Abendhort Limmat', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Kornahus', 'id': 'node/6632963130'}, 'geometry': {'type': 'Point', 'coordinates': [8.5291658, 47.3867985]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632980729', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '185', 'contact:phone': '+41 44 413 74 74', 'contact:postcode': '8004', 'contact:street': 'Hohlstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/sihlfeld/betreuung/standorte.html#hort_erna', 'isced:level': '0', 'name': 'Mittag-/Abendhort Erna', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Sihlfeld', 'operator:type': 'public', 'id': 'node/6632980729'}, 'geometry': {'type': 'Point', 'coordinates': [8.518387, 47.3807461]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6632980730', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '13', 'contact:phone': '+41 44 413 76 23', 'contact:postcode': '8004', 'contact:street': 'Ernastrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/sihlfeld/betreuung/standorte.html#hort_erna', 'isced:level': '0', 'name': 'Ernahof Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Sihlfeld', 'operator:type': 'public', 'id': 'node/6632980730'}, 'geometry': {'type': 'Point', 'coordinates': [8.5175797, 47.3797483]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256641', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '224a', 'contact:phone': '+41 44 413 77 00', 'contact:postcode': '8055', 'contact:street': 'Friesenbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Grünmatt 1, 2, 3', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/6633256641'}, 'geometry': {'type': 'Point', 'coordinates': [8.5036047, 47.3623186]}}"
